/bin/bash: /home/zeus/miniconda3/envs/cloudspace/lib/libtinfo.so.6: no version information available (required by /bin/bash)
06/06/2025 03:23:25 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  58%|█████▊    | 585/1000 [09:27<06:30,  1.06it/s][A
Iteration:  59%|█████▊    | 586/1000 [09:28<06:36,  1.04it/s][A
Iteration:  59%|█████▊    | 587/1000 [09:29<06:40,  1.03it/s][A
Iteration:  59%|█████▉    | 588/1000 [09:30<06:33,  1.05it/s][A
Iteration:  59%|█████▉    | 589/1000 [09:31<06:37,  1.03it/s][A
Iteration:  59%|█████▉    | 590/1000 [09:32<06:54,  1.01s/it][A
Iteration:  59%|█████▉    | 591/1000 [09:33<06:29,  1.05it/s][A
Iteration:  59%|█████▉    | 592/1000 [09:34<06:38,  1.02it/s][A
Iteration:  59%|█████▉    | 593/1000 [09:35<06:39,  1.02it/s][A
Iteration:  59%|█████▉    | 594/1000 [09:36<06:55,  1.02s/it][A
Iteration:  60%|█████▉    | 595/1000 [09:37<06:38,  1.02it/s][A
Iteration:  60%|█████▉    | 596/1000 [09:38<06:54,  1.03s/it][A
Iteration:  60%|█████▉    | 597/1000 [09:39<06:39,  1.01it/s][A
Iteration:  60%|█████▉    | 598/1000 [09:40<06:53,  1.03s/it][A
Iteration:  60%|█████▉    | 599/1000 [09:41<06:48,  1.02s/it][A
Iteration:  60%|██████    | 600/1000 [09:42<06:59,  1.05s/it][A
Iteration:  60%|██████    | 601/1000 [09:43<06:51,  1.03s/it][A
Iteration:  60%|██████    | 602/1000 [09:44<06:53,  1.04s/it][A
Iteration:  60%|██████    | 603/1000 [09:45<06:47,  1.03s/it][A
Iteration:  60%|██████    | 604/1000 [09:46<06:51,  1.04s/it][A
Iteration:  60%|██████    | 605/1000 [09:47<06:13,  1.06it/s][A
Iteration:  61%|██████    | 606/1000 [09:48<06:11,  1.06it/s][A
Iteration:  61%|██████    | 607/1000 [09:49<06:16,  1.04it/s][A
Iteration:  61%|██████    | 608/1000 [09:50<06:34,  1.01s/it][A
Iteration:  61%|██████    | 609/1000 [09:51<06:31,  1.00s/it][A
Iteration:  61%|██████    | 610/1000 [09:52<06:44,  1.04s/it][A
Iteration:  61%|██████    | 611/1000 [09:53<06:37,  1.02s/it][A
Iteration:  61%|██████    | 612/1000 [09:54<06:25,  1.01it/s][A
Iteration:  61%|██████▏   | 613/1000 [09:55<06:17,  1.02it/s][A
Iteration:  61%|██████▏   | 614/1000 [09:56<06:21,  1.01it/s][A
Iteration:  62%|██████▏   | 615/1000 [09:57<06:19,  1.01it/s][A
Iteration:  62%|██████▏   | 616/1000 [09:58<06:30,  1.02s/it][A
Iteration:  62%|██████▏   | 617/1000 [09:59<06:04,  1.05it/s][A
Iteration:  62%|██████▏   | 618/1000 [10:00<06:22,  1.00s/it][A
Iteration:  62%|██████▏   | 619/1000 [10:01<06:14,  1.02it/s][A
Iteration:  62%|██████▏   | 620/1000 [10:02<06:19,  1.00it/s][A
Iteration:  62%|██████▏   | 621/1000 [10:03<06:16,  1.01it/s][A
Iteration:  62%|██████▏   | 622/1000 [10:04<06:30,  1.03s/it][A
Iteration:  62%|██████▏   | 623/1000 [10:05<06:23,  1.02s/it][A
Iteration:  62%|██████▏   | 624/1000 [10:06<06:34,  1.05s/it][A
Iteration:  62%|██████▎   | 625/1000 [10:07<06:25,  1.03s/it][A
Iteration:  63%|██████▎   | 626/1000 [10:08<05:59,  1.04it/s][A
Iteration:  63%|██████▎   | 627/1000 [10:09<06:01,  1.03it/s][A
Iteration:  63%|██████▎   | 628/1000 [10:10<06:14,  1.01s/it][A
Iteration:  63%|██████▎   | 629/1000 [10:11<06:11,  1.00s/it][A
Iteration:  63%|██████▎   | 630/1000 [10:12<06:21,  1.03s/it][A
Iteration:  63%|██████▎   | 631/1000 [10:13<06:14,  1.01s/it][A
Iteration:  63%|██████▎   | 632/1000 [10:14<06:04,  1.01it/s][A
Iteration:  63%|██████▎   | 633/1000 [10:15<05:59,  1.02it/s][A
Iteration:  63%|██████▎   | 634/1000 [10:16<06:07,  1.00s/it][A
Iteration:  64%|██████▎   | 635/1000 [10:17<06:03,  1.00it/s][A
Iteration:  64%|██████▎   | 636/1000 [10:18<05:55,  1.03it/s][A
Iteration:  64%|██████▎   | 637/1000 [10:18<05:30,  1.10it/s][A
Iteration:  64%|██████▍   | 638/1000 [10:20<05:50,  1.03it/s][A
Iteration:  64%|██████▍   | 639/1000 [10:20<05:52,  1.03it/s][A
Iteration:  64%|██████▍   | 640/1000 [10:22<06:05,  1.01s/it][A
Iteration:  64%|██████▍   | 641/1000 [10:22<05:42,  1.05it/s][A
Iteration:  64%|██████▍   | 642/1000 [10:24<05:56,  1.00it/s][A
Iteration:  64%|██████▍   | 643/1000 [10:24<05:26,  1.09it/s][A
Iteration:  64%|██████▍   | 644/1000 [10:25<05:09,  1.15it/s][A
Iteration:  64%|██████▍   | 645/1000 [10:26<05:20,  1.11it/s][A
Iteration:  65%|██████▍   | 646/1000 [10:27<05:39,  1.04it/s][A
Iteration:  65%|██████▍   | 647/1000 [10:28<04:50,  1.22it/s][A
Iteration:  65%|██████▍   | 648/1000 [10:28<04:51,  1.21it/s][A
Iteration:  65%|██████▍   | 649/1000 [10:29<05:05,  1.15it/s][A
Iteration:  65%|██████▌   | 650/1000 [10:30<05:27,  1.07it/s][A
Iteration:  65%|██████▌   | 651/1000 [10:31<05:19,  1.09it/s][A
Iteration:  65%|██████▌   | 652/1000 [10:32<05:38,  1.03it/s][A
Iteration:  65%|██████▌   | 653/1000 [10:33<05:38,  1.02it/s][A
Iteration:  65%|██████▌   | 654/1000 [10:34<05:43,  1.01it/s][A
Iteration:  66%|██████▌   | 655/1000 [10:35<05:40,  1.01it/s][A
Iteration:  66%|██████▌   | 656/1000 [10:36<05:45,  1.01s/it][A
Iteration:  66%|██████▌   | 657/1000 [10:37<05:19,  1.07it/s][A
Iteration:  66%|██████▌   | 658/1000 [10:38<05:01,  1.13it/s][A
Iteration:  66%|██████▌   | 659/1000 [10:39<05:11,  1.10it/s][A
Iteration:  66%|██████▌   | 660/1000 [10:40<05:30,  1.03it/s][A
Iteration:  66%|██████▌   | 661/1000 [10:41<05:10,  1.09it/s][A
Iteration:  66%|██████▌   | 662/1000 [10:42<05:28,  1.03it/s][A
Iteration:  66%|██████▋   | 663/1000 [10:43<05:29,  1.02it/s][A
Iteration:  66%|██████▋   | 664/1000 [10:44<05:37,  1.01s/it][A
Iteration:  66%|██████▋   | 665/1000 [10:45<05:25,  1.03it/s][A
Iteration:  67%|██████▋   | 666/1000 [10:46<05:20,  1.04it/s][A
Iteration:  67%|██████▋   | 667/1000 [10:47<05:22,  1.03it/s][A
Iteration:  67%|██████▋   | 668/1000 [10:48<05:34,  1.01s/it][A
Iteration:  67%|██████▋   | 669/1000 [10:49<05:12,  1.06it/s][A
Iteration:  67%|██████▋   | 670/1000 [10:50<05:19,  1.03it/s][A
Iteration:  67%|██████▋   | 671/1000 [10:51<05:21,  1.02it/s][A
Iteration:  67%|██████▋   | 672/1000 [10:52<05:35,  1.02s/it][A
Iteration:  67%|██████▋   | 673/1000 [10:53<05:32,  1.02s/it][A
Iteration:  67%|██████▋   | 674/1000 [10:54<05:41,  1.05s/it][A
Iteration:  68%|██████▊   | 675/1000 [10:55<05:16,  1.03it/s][A
Iteration:  68%|██████▊   | 676/1000 [10:56<05:28,  1.01s/it][A
Iteration:  68%|██████▊   | 677/1000 [10:57<05:26,  1.01s/it][A
Iteration:  68%|██████▊   | 678/1000 [10:58<05:35,  1.04s/it][A
Iteration:  68%|██████▊   | 679/1000 [10:59<05:30,  1.03s/it][A
Iteration:  68%|██████▊   | 680/1000 [11:00<05:39,  1.06s/it][A
Iteration:  68%|██████▊   | 681/1000 [11:01<05:30,  1.04s/it][A
Iteration:  68%|██████▊   | 682/1000 [11:02<05:35,  1.06s/it][A
Iteration:  68%|██████▊   | 683/1000 [11:03<05:10,  1.02it/s][A
Iteration:  68%|██████▊   | 684/1000 [11:04<04:57,  1.06it/s][A
Iteration:  68%|██████▊   | 685/1000 [11:05<05:04,  1.04it/s][A
Iteration:  69%|██████▊   | 686/1000 [11:06<05:18,  1.01s/it][A
Iteration:  69%|██████▊   | 687/1000 [11:07<05:15,  1.01s/it][A
Iteration:  69%|██████▉   | 688/1000 [11:08<05:25,  1.04s/it][A
Iteration:  69%|██████▉   | 689/1000 [11:09<05:19,  1.03s/it][A
Iteration:  69%|██████▉   | 690/1000 [11:10<05:26,  1.05s/it][A
Iteration:  69%|██████▉   | 691/1000 [11:11<05:03,  1.02it/s][A
Iteration:  69%|██████▉   | 692/1000 [11:12<05:14,  1.02s/it][A
Iteration:  69%|██████▉   | 693/1000 [11:13<05:08,  1.01s/it][A
Iteration:  69%|██████▉   | 694/1000 [11:14<05:16,  1.03s/it][A
Iteration:  70%|██████▉   | 695/1000 [11:15<05:10,  1.02s/it][A
Iteration:  70%|██████▉   | 696/1000 [11:16<04:43,  1.07it/s][A
Iteration:  70%|██████▉   | 697/1000 [11:17<04:47,  1.05it/s][A
Iteration:  70%|██████▉   | 698/1000 [11:18<05:01,  1.00it/s][A
Iteration:  70%|██████▉   | 699/1000 [11:19<04:51,  1.03it/s][A
Iteration:  70%|███████   | 700/1000 [11:20<05:02,  1.01s/it][A
Iteration:  70%|███████   | 701/1000 [11:21<04:59,  1.00s/it][A
Iteration:  70%|███████   | 702/1000 [11:22<04:58,  1.00s/it][A
Iteration:  70%|███████   | 703/1000 [11:23<04:36,  1.07it/s][A
Iteration:  70%|███████   | 704/1000 [11:24<04:50,  1.02it/s][A
Iteration:  70%|███████   | 705/1000 [11:25<04:49,  1.02it/s][A
Iteration:  71%|███████   | 706/1000 [11:26<04:56,  1.01s/it][A
Iteration:  71%|███████   | 707/1000 [11:27<04:52,  1.00it/s][A
Iteration:  71%|███████   | 708/1000 [11:28<04:46,  1.02it/s][A
Iteration:  71%|███████   | 709/1000 [11:28<04:03,  1.20it/s][A
Iteration:  71%|███████   | 710/1000 [11:30<04:25,  1.09it/s][A
Iteration:  71%|███████   | 711/1000 [11:30<04:03,  1.18it/s][A
Iteration:  71%|███████   | 712/1000 [11:31<04:24,  1.09it/s][A
Iteration:  71%|███████▏  | 713/1000 [11:32<04:28,  1.07it/s][A
Iteration:  71%|███████▏  | 714/1000 [11:33<04:39,  1.02it/s][A
Iteration:  72%|███████▏  | 715/1000 [11:34<04:06,  1.16it/s][A
Iteration:  72%|███████▏  | 716/1000 [11:35<04:25,  1.07it/s][A
Iteration:  72%|███████▏  | 717/1000 [11:36<04:05,  1.15it/s][A
Iteration:  72%|███████▏  | 718/1000 [11:37<04:20,  1.08it/s][A
Iteration:  72%|███████▏  | 719/1000 [11:38<04:02,  1.16it/s][A
Iteration:  72%|███████▏  | 720/1000 [11:39<04:12,  1.11it/s][A
Iteration:  72%|███████▏  | 721/1000 [11:40<04:18,  1.08it/s][A
Iteration:  72%|███████▏  | 722/1000 [11:41<04:31,  1.03it/s][A
Iteration:  72%|███████▏  | 723/1000 [11:42<04:30,  1.03it/s][A
Iteration:  72%|███████▏  | 724/1000 [11:43<04:39,  1.01s/it][A
Iteration:  72%|███████▎  | 725/1000 [11:44<04:35,  1.00s/it][A
Iteration:  73%|███████▎  | 726/1000 [11:45<04:21,  1.05it/s][A
Iteration:  73%|███████▎  | 727/1000 [11:45<04:23,  1.04it/s][A
Iteration:  73%|███████▎  | 728/1000 [11:46<04:03,  1.12it/s][A
Iteration:  73%|███████▎  | 729/1000 [11:47<04:08,  1.09it/s][A
Iteration:  73%|███████▎  | 730/1000 [11:48<04:02,  1.11it/s][A
Iteration:  73%|███████▎  | 731/1000 [11:49<04:08,  1.08it/s][A
Iteration:  73%|███████▎  | 732/1000 [11:50<04:19,  1.03it/s][A
Iteration:  73%|███████▎  | 733/1000 [11:51<04:20,  1.03it/s][A
Iteration:  73%|███████▎  | 734/1000 [11:52<04:28,  1.01s/it][A
Iteration:  74%|███████▎  | 735/1000 [11:53<04:24,  1.00it/s][A
Iteration:  74%|███████▎  | 736/1000 [11:54<04:25,  1.01s/it][A
Iteration:  74%|███████▎  | 737/1000 [11:55<04:21,  1.00it/s][A
Iteration:  74%|███████▍  | 738/1000 [11:56<04:21,  1.00it/s][A
Iteration:  74%|███████▍  | 739/1000 [11:57<03:54,  1.11it/s][A
Iteration:  74%|███████▍  | 740/1000 [11:58<04:09,  1.04it/s][A
Iteration:  74%|███████▍  | 741/1000 [11:59<04:09,  1.04it/s][A
Iteration:  74%|███████▍  | 742/1000 [12:00<04:14,  1.01it/s][A
Iteration:  74%|███████▍  | 743/1000 [12:01<04:12,  1.02it/s][A
Iteration:  74%|███████▍  | 744/1000 [12:02<04:06,  1.04it/s][A
Iteration:  74%|███████▍  | 745/1000 [12:03<03:49,  1.11it/s][A
Iteration:  75%|███████▍  | 746/1000 [12:04<04:03,  1.04it/s][A
Iteration:  75%|███████▍  | 747/1000 [12:05<04:04,  1.03it/s][A
Iteration:  75%|███████▍  | 748/1000 [12:06<04:12,  1.00s/it][A
Iteration:  75%|███████▍  | 749/1000 [12:07<04:09,  1.01it/s][A
Iteration:  75%|███████▌  | 750/1000 [12:08<04:16,  1.03s/it][A
Iteration:  75%|███████▌  | 751/1000 [12:09<04:12,  1.01s/it][A
Iteration:  75%|███████▌  | 752/1000 [12:10<04:14,  1.03s/it][A
Iteration:  75%|███████▌  | 753/1000 [12:11<04:09,  1.01s/it][A
Iteration:  75%|███████▌  | 754/1000 [12:12<04:15,  1.04s/it][A
Iteration:  76%|███████▌  | 755/1000 [12:13<04:09,  1.02s/it][A
Iteration:  76%|███████▌  | 756/1000 [12:14<04:13,  1.04s/it][A
Iteration:  76%|███████▌  | 757/1000 [12:15<04:07,  1.02s/it][A
Iteration:  76%|███████▌  | 758/1000 [12:16<03:56,  1.02it/s][A
Iteration:  76%|███████▌  | 759/1000 [12:17<03:50,  1.04it/s][A
Iteration:  76%|███████▌  | 760/1000 [12:18<03:53,  1.03it/s][A
Iteration:  76%|███████▌  | 761/1000 [12:18<03:34,  1.11it/s][A
Iteration:  76%|███████▌  | 762/1000 [12:20<03:46,  1.05it/s][A
Iteration:  76%|███████▋  | 763/1000 [12:21<03:43,  1.06it/s][A
Iteration:  76%|███████▋  | 764/1000 [12:22<03:53,  1.01it/s][A
Iteration:  76%|███████▋  | 765/1000 [12:23<03:47,  1.03it/s][A
Iteration:  77%|███████▋  | 766/1000 [12:24<03:54,  1.00s/it][A
Iteration:  77%|███████▋  | 767/1000 [12:24<03:25,  1.13it/s][A
Iteration:  77%|███████▋  | 768/1000 [12:25<03:40,  1.05it/s][A
Iteration:  77%|███████▋  | 769/1000 [12:26<03:38,  1.06it/s][A
Iteration:  77%|███████▋  | 770/1000 [12:27<03:48,  1.01it/s][A
Iteration:  77%|███████▋  | 771/1000 [12:28<03:39,  1.04it/s][A
Iteration:  77%|███████▋  | 772/1000 [12:29<03:44,  1.02it/s][A
Iteration:  77%|███████▋  | 773/1000 [12:30<03:43,  1.02it/s][A
Iteration:  77%|███████▋  | 774/1000 [12:31<03:49,  1.02s/it][A
Iteration:  78%|███████▊  | 775/1000 [12:32<03:46,  1.01s/it][A
Iteration:  78%|███████▊  | 776/1000 [12:33<03:50,  1.03s/it][A
Iteration:  78%|███████▊  | 777/1000 [12:34<03:46,  1.02s/it][A
Iteration:  78%|███████▊  | 778/1000 [12:36<03:51,  1.04s/it][A
Iteration:  78%|███████▊  | 779/1000 [12:36<03:46,  1.02s/it][A
Iteration:  78%|███████▊  | 780/1000 [12:37<03:33,  1.03it/s][A
Iteration:  78%|███████▊  | 781/1000 [12:38<03:33,  1.02it/s][A
Iteration:  78%|███████▊  | 782/1000 [12:39<03:42,  1.02s/it][A
Iteration:  78%|███████▊  | 783/1000 [12:40<03:38,  1.01s/it][A
Iteration:  78%|███████▊  | 784/1000 [12:42<03:44,  1.04s/it][A
Iteration:  78%|███████▊  | 785/1000 [12:42<03:37,  1.01s/it][A
Iteration:  79%|███████▊  | 786/1000 [12:44<03:41,  1.04s/it][A
Iteration:  79%|███████▊  | 787/1000 [12:45<03:37,  1.02s/it][A
Iteration:  79%|███████▉  | 788/1000 [12:45<03:21,  1.05it/s][A
Iteration:  79%|███████▉  | 789/1000 [12:46<03:23,  1.04it/s][A
Iteration:  79%|███████▉  | 790/1000 [12:47<03:30,  1.00s/it][A
Iteration:  79%|███████▉  | 791/1000 [12:48<03:21,  1.04it/s][A
Iteration:  79%|███████▉  | 792/1000 [12:49<03:29,  1.01s/it][A
Iteration:  79%|███████▉  | 793/1000 [12:50<03:24,  1.01it/s][A
Iteration:  79%|███████▉  | 794/1000 [12:51<03:14,  1.06it/s][A
Iteration:  80%|███████▉  | 795/1000 [12:52<03:16,  1.04it/s][A
Iteration:  80%|███████▉  | 796/1000 [12:53<03:25,  1.01s/it][A
Iteration:  80%|███████▉  | 797/1000 [12:54<03:23,  1.00s/it][A
Iteration:  80%|███████▉  | 798/1000 [12:55<03:26,  1.02s/it][A
Iteration:  80%|███████▉  | 799/1000 [12:56<03:19,  1.01it/s][A
Iteration:  80%|████████  | 800/1000 [12:57<03:26,  1.03s/it][A
Iteration:  80%|████████  | 801/1000 [12:58<03:22,  1.02s/it][A
Iteration:  80%|████████  | 802/1000 [13:00<03:28,  1.05s/it][A
Iteration:  80%|████████  | 803/1000 [13:01<03:22,  1.03s/it][A
Iteration:  80%|████████  | 804/1000 [13:02<03:26,  1.05s/it][A
Iteration:  80%|████████  | 805/1000 [13:02<03:12,  1.01it/s][A
Iteration:  81%|████████  | 806/1000 [13:04<03:18,  1.03s/it][A
Iteration:  81%|████████  | 807/1000 [13:05<03:16,  1.02s/it][A
Iteration:  81%|████████  | 808/1000 [13:05<02:56,  1.09it/s][A
Iteration:  81%|████████  | 809/1000 [13:06<02:59,  1.06it/s][A
Iteration:  81%|████████  | 810/1000 [13:07<02:49,  1.12it/s][A
Iteration:  81%|████████  | 811/1000 [13:08<02:40,  1.18it/s][A
Iteration:  81%|████████  | 812/1000 [13:09<02:53,  1.08it/s][A
